id,user_id,amount,reason,source_key,created_at
b35c5619-5a8e-4e53-a0e4-ab40691dfd43,da425711-a45d-4dc8-8e5d-24cfc13df586,2,defi,defi:1,2026-07-13 01:01:20.071386+00
85c09688-9adc-4bff-a226-fc9eaa502a7e,da425711-a45d-4dc8-8e5d-24cfc13df586,2,day_complete,day_complete:1,2026-07-13 01:01:35.355383+00
66436402-93c8-4dde-856c-3b30adeee7b7,22821c12-28e6-4752-952d-ff6c199cc1b0,2,defi,defi:1,2026-07-14 00:28:36.275845+00
0fc06460-acd9-43ed-b5f6-2c5df57ada42,22821c12-28e6-4752-952d-ff6c199cc1b0,2,day_complete,day_complete:1,2026-07-14 00:28:59.603338+00
5e7b1cdf-6b56-4d7e-93e5-30ec7ca3ff9a,fcc58ab2-9b87-40d1-b6d3-d6baa3ecf553,2,defi,defi:1,2026-07-14 02:33:20.077263+00
26c8739d-530c-48b6-8300-39c1e7e1e81c,fcc58ab2-9b87-40d1-b6d3-d6baa3ecf553,2,day_complete,day_complete:1,2026-07-14 02:34:35.62583+00
6d90b6f9-c719-463a-851b-c810f78aa984,a6a33940-5955-4184-86a4-79029df54c28,2,defi,defi:1,2026-07-14 19:25:43.302591+00
77de1285-518c-4b49-805e-1f31ce05afa4,a6a33940-5955-4184-86a4-79029df54c28,2,day_complete,day_complete:1,2026-07-14 19:26:28.005438+00
646b171f-12a1-417c-a74e-ef2f9b971c68,ac2ee1e1-d159-4ad4-95b1-0964fa0509d5,2,defi,defi:1,2026-07-14 20:22:58.857119+00
51231392-3f67-498c-9bc7-07d896ffaf24,ac2ee1e1-d159-4ad4-95b1-0964fa0509d5,2,day_complete,day_complete:1,2026-07-14 20:24:56.251804+00
d014f8e3-9b14-4d19-b2f3-6d44ac452d4d,282a31a2-a8f8-4b50-8632-e02176e3a978,2,defi,defi:1,2026-07-15 03:16:05.414711+00
ddeacdda-deba-4069-b6e7-0602e9b809cd,2a707bf5-7b47-4c0f-be48-c4732f1bf01d,2,defi,defi:1,2026-07-15 21:14:48.687248+00
9228b40e-eb7f-476a-80b7-6b60fa850e3a,b033bea5-4c24-4db3-8044-b006504a23b6,2,defi,defi:1,2026-07-16 02:09:59.537122+00
